location,source_name,automated,include,1d_approved,1d_used,1d_codeready,WHO_from,WHO_to
Afghanistan,World Health Organization,True,True,,,,True,
Albania,World Health Organization,True,True,,,,,
Algeria,World Health Organization,True,True,,,,,
Andorra,World Health Organization,True,True,,,,,
Angola,World Health Organization,True,True,,,,True,
Anguilla,World Health Organization,True,True,,,,True,
Antigua and Barbuda,Ministry of Health,True,True,,,,,
Argentina,Ministry of Health,True,True,,,,,
Armenia,World Health Organization,True,True,,,,True,
Aruba,Government of Aruba,True,True,,,,,
Australia,Government of Australia via CovidBaseAU,True,True,,,,,
Austria,European CDC,True,True,True,True,True,,
Azerbaijan,Government of Azerbaijan,True,True,,,,,
Bahamas,Pan American Health Organization,True,True,,,,,
Bahrain,Ministry of Health,True,True,True,,,,
Bangladesh,Directorate General of Health Services,True,True,,,,,
Barbados,Ministry of Health,True,True,,,,,
Belarus,World Health Organization,True,True,,,,True,
Belgium,Sciensano,True,True,True,True,True,,
Belize,World Health Organization,True,True,,,,,
Benin,Ministry of Health,True,True,,,,,
Bermuda,Pan American Health Organization,True,True,,,,,
Bhutan,World Health Organization,True,True,,,,,
Bolivia,Ministry of Health via https://www.boligrafica.com/,True,True,,,,,
Bonaire Sint Eustatius and Saba,World Health Organization,True,True,,,,True,
Bosnia and Herzegovina,World Health Organization,True,True,,,,,True
Botswana,Africa Centres for Disease Control and Prevention,True,True,,,,,
Brazil,State governments via coronavirusbra1.github.io,True,True,True,,,,
British Virgin Islands,World Health Organization,True,True,,,,True,
Brunei,World Health Organization,True,True,,,,,
Bulgaria,Ministry of Health,True,True,True,True,,,
Burkina Faso,World Health Organization,True,True,,,,True,
Burundi,World Health Organization,True,True,,,,,
Cambodia,World Health Organization,True,True,,,,,
Cameroon,World Health Organization,True,True,,,,True,
Canada,Official data from provinces via covid19tracker.ca,True,True,True,,,,
Cape Verde,World Health Organization,True,True,,,,True,
Cayman Islands,World Health Organization,True,True,,,,,
Central African Republic,Africa Centres for Disease Control and Prevention,True,True,,,,True,
Chad,Africa Centres for Disease Control and Prevention,True,True,,,,True,
Chile,"Ministry of Health, via Ministry of Science GitHub repository",True,True,True,,,,
China,National Health Commission,True,True,True,True,,,
Colombia,World Health Organization,True,True,True,,,,
Comoros,World Health Organization,True,True,,,,True,
Congo,Africa Centres for Disease Control and Prevention,True,True,,,,True,
Cook Islands,SPC Public Health Division,True,True,,,,,
Costa Rica,Costa Rican Social Security Fund,True,True,,,,,
Cote d'Ivoire,World Health Organization,True,True,,,,,
Croatia,Ministry of Health,True,True,True,,,,
Cuba,Ministry of Health,True,True,,,,,
Curacao,Government of Curacao,True,True,,,,,
Cyprus,Ministry of Health,True,True,True,,,,
Czechia,Ministry of Health,True,True,True,True,True,,
Democratic Republic of Congo,World Health Organization,True,True,,,,True,
Denmark,Statens Serum Institute,True,True,True,,,,
Djibouti,World Health Organization,True,True,,,,True,
Dominica,Pan American Health Organization,True,True,,,,,
Dominican Republic,Ministry of Public Health,True,True,,,True,,
Ecuador,Government of Ecuador via Ecuacovid,True,True,,,,,
Egypt,World Health Organization,True,True,,,,True,
El Salvador,Ministry of Health,True,True,,,,,
England,Government of the United Kingdom,True,True,,,,,
Equatorial Guinea,Ministry of Health,True,True,,,,,
Estonia,National Health Board,True,True,True,True,True,,
Eswatini,World Health Organization,True,True,,,,,
Ethiopia,World Health Organization,True,True,,,,,
Faeroe Islands,Government of the Faeroe Islands,True,True,,,,,True
Falkland Islands,Government of the Falkland Islands,True,True,,,,,True
Fiji,SPC Public Health Division,True,True,,,,,
Finland,Finnish Institute for Health and Welfare,True,True,True,,,,
France,Public Health France,True,True,True,True,True,,
French Polynesia,SPC Public Health Division,True,True,,,,,
Gabon,Africa Centres for Disease Control and Prevention,True,True,,,,,
Gambia,Africa Centres for Disease Control and Prevention,True,True,,,,,
Georgia,National Center for Disease Control and Public Health,True,True,,,,,
Germany,Robert Koch Institut,True,True,True,True,True,,
Ghana,World Health Organization,True,True,,,,True,
Gibraltar,Government of Gibraltar,True,True,,,,,True
Greece,Ministry of Health,True,True,True,True,True,,
Greenland,Government of Greenland,True,True,,,,,True
Grenada,World Health Organization,True,True,,,,,
Guatemala,Ministry of Health,True,True,,,,,
Guernsey,Government of Guernsey,True,True,,,,,True
Guinea,National Health Security Agency,True,True,,,,,
Guinea-Bissau,World Health Organization,True,True,,,,True,
Guyana,Ministry of Health,True,True,,,,,
Haiti,World Health Organization,True,True,,,,,
Honduras,World Health Organization,True,True,,,,True,
Hong Kong,Food and Health Bureau,True,True,,,,,
Hungary,Government of Hungary,True,True,True,,,,
Iceland,Directorate of Health,True,True,True,True,True,,
India,Government of India,True,True,,,,,
Indonesia,Government of Indonesia,True,True,,,,,
Iran,World Health Organization,True,True,,,,True,
Iraq,World Health Organization,True,True,,,,,
Ireland,Heath Service Executive,True,True,True,True,True,,
Isle of Man,Isle of Man Government,True,True,,,,,True
Israel,Government of Israel,True,True,,,,,
Italy,Extraordinary commissioner for the Covid-19 emergency,True,True,True,True,True,,
Jamaica,Ministry of Health,True,True,,,,True,
Japan,Prime Minister's Office,True,True,,,,,
Jersey,Government of Jersey,True,True,,,,,True
Jordan,World Health Organization,True,True,,,,,
Kazakhstan,Government of Kazakhstan,True,True,,,,,
Kenya,World Health Organization,True,True,,,,,
Kiribati,SPC Public Health Division,True,True,,,,,
Kosovo,Ministry of Health,True,True,,,,,True
Kuwait,World Health Organization,True,True,,,,,
Kyrgyzstan,Ministry of Health,True,True,,,,,True
Laos,World Health Organization,True,True,,,,,
Latvia,National Health Service,True,True,True,True,True,,
Lebanon,World Health Organization,True,True,,,,,
Lesotho,World Health Organization,True,True,,,,True,
Liberia,World Health Organization,True,True,,,,True,
Libya,World Health Organization,True,True,,,,True,
Liechtenstein,Federal Office of Public Health,True,True,True,,,,True
Lithuania,Ministry of Health,True,True,True,True,True,,
Luxembourg,Government of Luxembourg,True,True,True,,,,
Macao,Government of Macao,True,True,,,,,
Madagascar,World Health Organization,True,True,,,,True,
Malawi,World Health Organization,True,True,,,,,
Malaysia,Government of Malaysia,True,True,True,True,,,
Maldives,World Health Organization,True,True,,,,,
Mali,World Health Organization,True,True,,,,,
Malta,COVID-19 Malta Public Health Response Team,True,True,True,True,True,,
Mauritania,Africa Centres for Disease Control and Prevention,True,True,,,,,
Mauritius,World Health Organization,True,True,,,,True,
Mexico,Secretary of Health,True,True,True,,,,
