location,source_name,automated,include,1d_approved,1d_used,1d_codeready,WHO_from,WHO_to
Afghanistan,World Health Organization,TRUE,TRUE,,,,TRUE,
Albania,World Health Organization,TRUE,TRUE,,,,,
Algeria,World Health Organization,TRUE,TRUE,,,,,
Andorra,World Health Organization,TRUE,TRUE,,,,,
Angola,World Health Organization,TRUE,TRUE,,,,TRUE,
Anguilla,World Health Organization,TRUE,TRUE,,,,TRUE,
Antigua and Barbuda,Ministry of Health,TRUE,TRUE,,,,,
Argentina,Ministry of Health,TRUE,TRUE,,,,,
Armenia,World Health Organization,TRUE,TRUE,,,,TRUE,
Aruba,Government of Aruba,TRUE,TRUE,,,,,
Australia,Government of Australia via CovidBaseAU,TRUE,TRUE,,,,,
Austria,European CDC,TRUE,TRUE,TRUE,TRUE,TRUE,,
Azerbaijan,Government of Azerbaijan,TRUE,TRUE,,,,,
Bahamas,Pan American Health Organization,TRUE,TRUE,,,,,
Bahrain,Ministry of Health,TRUE,TRUE,TRUE,,,,
Bangladesh,Directorate General of Health Services,TRUE,TRUE,,,,,
Barbados,Ministry of Health,TRUE,TRUE,,,,,
Belarus,World Health Organization,TRUE,TRUE,,,,TRUE,
Belgium,Sciensano,TRUE,TRUE,TRUE,TRUE,TRUE,,
Belize,World Health Organization,TRUE,TRUE,,,,,
Benin,Ministry of Health,TRUE,TRUE,,,,,
Bermuda,Pan American Health Organization,TRUE,TRUE,,,,,
Bhutan,World Health Organization,TRUE,TRUE,,,,,
Bolivia,Ministry of Health via https://www.boligrafica.com/,TRUE,TRUE,,,,,
Bonaire Sint Eustatius and Saba,World Health Organization,TRUE,TRUE,,,,TRUE,
Bosnia and Herzegovina,World Health Organization,TRUE,TRUE,,,,,TRUE
Botswana,Africa Centres for Disease Control and Prevention,TRUE,TRUE,,,,,
Brazil,State governments via coronavirusbra1.github.io,TRUE,TRUE,TRUE,,,,
British Virgin Islands,World Health Organization,TRUE,TRUE,,,,TRUE,
Brunei,World Health Organization,TRUE,TRUE,,,,,
Bulgaria,Ministry of Health,TRUE,TRUE,TRUE,TRUE,,,
Burkina Faso,World Health Organization,TRUE,TRUE,,,,TRUE,
Burundi,World Health Organization,TRUE,TRUE,,,,,
Cambodia,World Health Organization,TRUE,TRUE,,,,,
Cameroon,World Health Organization,TRUE,TRUE,,,,TRUE,
Canada,Official data from provinces via covid19tracker.ca,TRUE,TRUE,TRUE,,,,
Cape Verde,World Health Organization,TRUE,TRUE,,,,TRUE,
Cayman Islands,World Health Organization,TRUE,TRUE,,,,,
Central African Republic,Africa Centres for Disease Control and Prevention,TRUE,TRUE,,,,TRUE,
Chad,Africa Centres for Disease Control and Prevention,TRUE,TRUE,,,,TRUE,
Chile,"Ministry of Health, via Ministry of Science GitHub repository",TRUE,TRUE,TRUE,,,,
China,National Health Commission,TRUE,TRUE,TRUE,TRUE,,,
Colombia,World Health Organization,TRUE,TRUE,TRUE,,,,
Comoros,World Health Organization,TRUE,TRUE,,,,TRUE,
Congo,Africa Centres for Disease Control and Prevention,TRUE,TRUE,,,,TRUE,
Cook Islands,SPC Public Health Division,TRUE,TRUE,,,,,
Costa Rica,Costa Rican Social Security Fund,TRUE,TRUE,,,,,
Cote d'Ivoire,World Health Organization,TRUE,TRUE,,,,,
Croatia,Ministry of Health,TRUE,TRUE,TRUE,,,,
Cuba,Ministry of Health,TRUE,TRUE,,,,,
Curacao,Government of Curacao,TRUE,TRUE,,,,,
Cyprus,Ministry of Health,TRUE,TRUE,TRUE,,,,
Czechia,Ministry of Health,TRUE,TRUE,TRUE,TRUE,TRUE,,
Democratic Republic of Congo,World Health Organization,TRUE,TRUE,,,,TRUE,
Denmark,Statens Serum Institute,TRUE,TRUE,TRUE,,,,
Djibouti,World Health Organization,TRUE,TRUE,,,,TRUE,
Dominica,Pan American Health Organization,TRUE,TRUE,,,,,
Dominican Republic,Ministry of Public Health,TRUE,TRUE,,,TRUE,,
Ecuador,Government of Ecuador via Ecuacovid,TRUE,TRUE,,,,,
Egypt,World Health Organization,TRUE,TRUE,,,,TRUE,
El Salvador,Ministry of Health,TRUE,TRUE,,,,,
England,Government of the United Kingdom,TRUE,TRUE,,,,,
Equatorial Guinea,World Health Organization,TRUE,TRUE,,,,,
Estonia,National Health Board,TRUE,TRUE,TRUE,TRUE,TRUE,,
Eswatini,World Health Organization,TRUE,TRUE,,,,,
Ethiopia,World Health Organization,TRUE,TRUE,,,,,
Faeroe Islands,Government of the Faeroe Islands,TRUE,TRUE,,,,,TRUE
Falkland Islands,Government of the Falkland Islands,TRUE,TRUE,,,,,TRUE
Fiji,SPC Public Health Division,TRUE,TRUE,,,,,
Finland,Finnish Institute for Health and Welfare,TRUE,TRUE,TRUE,,,,
France,Public Health France,TRUE,TRUE,TRUE,TRUE,TRUE,,
French Polynesia,SPC Public Health Division,TRUE,TRUE,,,,,
Gabon,Africa Centres for Disease Control and Prevention,TRUE,TRUE,,,,,
Gambia,Africa Centres for Disease Control and Prevention,TRUE,TRUE,,,,,
Georgia,National Center for Disease Control and Public Health,TRUE,TRUE,,,,,
Germany,Robert Koch Institut,TRUE,TRUE,TRUE,TRUE,TRUE,,
Ghana,World Health Organization,TRUE,TRUE,,,,TRUE,
Gibraltar,Government of Gibraltar,TRUE,TRUE,,,,,TRUE
Greece,Ministry of Health,TRUE,TRUE,TRUE,TRUE,TRUE,,
Greenland,Government of Greenland,TRUE,TRUE,,,,,TRUE
Grenada,World Health Organization,TRUE,TRUE,,,,,
Guatemala,Ministry of Health,TRUE,TRUE,,,,,
Guernsey,Government of Guernsey,TRUE,TRUE,,,,,TRUE
Guinea,National Health Security Agency,TRUE,TRUE,,,,,
Guinea-Bissau,World Health Organization,TRUE,TRUE,,,,TRUE,
Guyana,Ministry of Health,TRUE,TRUE,,,,,
Haiti,World Health Organization,TRUE,TRUE,,,,,
Honduras,World Health Organization,TRUE,TRUE,,,,TRUE,
Hong Kong,Food and Health Bureau,TRUE,TRUE,,,,,
Hungary,Government of Hungary,TRUE,TRUE,TRUE,,,,
Iceland,Directorate of Health,TRUE,TRUE,TRUE,TRUE,TRUE,,
India,Government of India,TRUE,TRUE,,,,,
Indonesia,Government of Indonesia,TRUE,TRUE,,,,,
Iran,World Health Organization,TRUE,TRUE,,,,TRUE,
Iraq,World Health Organization,TRUE,TRUE,,,,,
Ireland,Heath Service Executive,TRUE,TRUE,TRUE,TRUE,TRUE,,
